name,cdn_number
Sage of Foliage,50135
Easter Egg Azurill,50164
Overgrown Mawile,50160
Pyjama Plusle & Minun,50149
Temaki Gulpin,50170
Pile of Leaves Swalot,50126
Ornaments Spoink,50039
Voodoo Spinda,50132
Soluna,50249
Leafy Baltoy,50200
Pride Milotic,50109
Banshee Banette,50231
Sugar Duskull,50194
Christmas Tree Snorunt,50083
Tent Snorunt,50121
Ice Cream Spheals,50171
Clamacaron,50172
Autumn Turtwig,50018
Treasure Turtwig,50219
Autumn Grotle,50019
Autumn Torterra,50020
Floatie Piplup,50065
Pride Piplup,50110
Easter Bidoof,50228
Wizard Kricketune,50232
Pride Roserade,50111
Snowmadam,50155
Lights Pachirisu,50084
Ranger Floatzel,50233
Blossom Cherrim,50161
Drifboy,50250
Egg Basket Buneary,50096
Doll Lopunny,50204
Snowflake Bronzor,50048
Rogue Toxicroak,50234
Overgrown Carnivine,50162
Sage of Shadows,50136
Autumn Leafeon,50021
Snowglobe Glaceon,50205
Porygon-X,50221
Festive Gallade,50011
Autumn Snivy,50073
Wooden Serperior,50210
Bard Purrloin,50235
Autumn Pansage,50074
Festive Pidove,50003
Lovebird Unfezant,50156
Sage of Snaring,50137
Cloubat,50244
Elf Audino,50206
Timber Timburr,50122
Leavanette,50251
Cherry Blossom Cottonee,50061
La Catrina Hisuian Lilligant,50198
Poinsettia Lilligant,50040
Honoring Yamask,50195
Santa H. Zorua,50145
Foroark,50252
Pyjama Minccino,50146
Pumpkin Gothorita,50133
Monarch Gothitelle,50196
Baby Ducklett,50213
Waterpolo Ducklett,50184
Festive Swanna,50008
Flower Family Swanna,50165
Reindeer Deerling,50147
Winter Event Sawsbuck,50055
Foombrella,50245
Paper Lantern Lampent,50211
Jack-O-Lantern Chandelure,50028
Spring Fever Cubchoo,50062
Hero Golurk,50140
Ruined Golurk,50139
Minotaur Bouffalant,50236
Pride Rufflet,50113
Crystal Larvesta,50050
Cooking Chespin,50142
Sage of Flames,50138
Toadsie,50127
Ash's Greninja,10117
Nibbling Bunnelby,50143
Bonnersby,50253
Lion Dancer Litleo,50212
Alebrije Pyroar,50197
Flower Fairy Flabébé,50190
Eternal Flower Floette,50063
Autumn Skiddo,50075
Pacifier Pancham,50214
Snoozing Meowstic,50157
Cursed Blade Honedge,50237
Fancy Cutlery Doublade,50173
Snowy Amaura,50051
Pride Sylveon,50114
Sylvirus,50224
Halloween Carbink,50077
Goomy Brûlée,50174
Muddy Goomy,50246
Baby Toy Klefki,50215
Large Pumpkaboo,10028
Pumpkaboo Spice Latte,50128
Small Pumpkaboo,10027
Super Pumpkaboo,10029
Large Gourgeist,10031
Small Gourgeist,10030
Super Gourgeist,10032
Christmas Rowlet,50041
Cupid Decidueye,50089
Pride Toucannon,50115
Camper Charjabug,50123
Cheerleader Oricorio,50188
Candy Corn Cutiefly,50030
Halloween Morelull,50078
Overgrown Shiinotic,50134
Fire Fairy Salandit,50191
Polar Stufful,50158
Fazwear,50254
Egg Searching Steenee,50098
Pride Comfey,50116
Wreath Comfey,50042
Lights Pyukumuku,50043
Rainbow Minior,50179
Presents Komala,50044
Easter Togedemaru,50166
Busted Mimikyu,10143
Pride Queen Bruxish,50240
Relay Race Raboot,50185
Fencinteleon,50186
Painted Acorn Skwovet,50180
Ornament Eldegoss,50045
Anniversary Wooloo,50015
Coal Rolycoly,50087
Strawberry Shortcake Applin,50175
Pear Flapple,50144
Cake Appletun,50046
Boxel,50187
Choco Sinistea,50049
Good Luck Sinistea,50220
Kettle Polteageist,50124
Elf Impidimp,50047
Grinchsnarl,50207
Cosy Perrserker,50201
Nutcrack Sirfetch'd,50085
Choco Milcery,50081
Cupcake Alcremie,50102
Dango Falinks,50176
Ice Present Eiscue,50086
Barbarian Bloodmoon Ursaluna,50239
Snow Leopard Sneasler,50159
Proud Crocalor,50241
Egg Forager Lechonk,50167
Pride Tandemaus,50118
Marshmallow Maushold,50125
Hearts Fidough,50216
Autumn Dachsbun,50129
Christmas Tree Smoliv,50152
Christmas Tree Dolliv,50153
Christmas Tree Arboliva,50154
Mushroom Nacli,50130
Onigiri Bellibolt,50177
Raincoat Grafaiai,50247
Pride Tinkaton,50117
Candy Cane Wiglett,50208
Love Bombirdier,50217
Train Varoom,50151
Gingerbread Gimmighoul,50209
Olympic Flame Moltres,50182
Shadow Mewtwo,50014
Lights Mew,50082
Pride Mew,50103
Shadow Lugia,50001
Error Darkrai,50222
Bouquet Shaymin,50060
Glitched Beta Arceus,50223
Pride Arceus,50112
Shadow Xerneas,50029
Ice Yveltal,50088
Spring Blooming Diancie,50097
Festive Hoopa,50006
Fireworks Cosmog,50150
Flower Pheromosa,50099
Corrupted Blacephalon,50225
Ghost King Blacephalon,50031
Druid Zarude,50238
Primal Glastrier,50057
Gradient Chi-Yu,50181
